IH1   :     9094             Hipparcos Catalogue (HIP) identifier 
IH2   :        6.62          Provisional Hp magnitude used for the merging (mag)
IH3   :       29.29093654    Right ascension alpha (deg)
IH4   :      -10.24183649    Declination delta (deg)
IH5   :       29.43          Trigonometric parallax pi (mas)
IH6   :     -368.41          Proper motion in right ascension mu_alpha* (mas/year)
IH7   :     -243.15          Proper motion in declination mu_delta (mas/year)
IH8   : 5                    Code for adopted solution (5, 7, 9, C, O, V, X, -)
IH9   :       49             Number of following abscissae records, N_A
ABCISSAE
A1  | |IA3    |IA4    |IA5    |IA6    |IA7    |IA8     |IA9    |IA10 
  55|F|-0.7669| 0.6418| 0.1026| 1.0271|-0.8596|    2.25|   1.66|0.538
  55|N|-0.7670| 0.6417| 0.1029| 1.0272|-0.8594|    3.39|   2.03|0.538
  56|F|-0.7453| 0.6667| 0.0821| 0.9974|-0.8923|    2.56|   2.62|0.598
  56|N|-0.7458| 0.6663| 0.0834| 0.9979|-0.8916|    1.34|   2.82|0.598
 153|N|-0.9091| 0.4169| 0.6698| 1.1094|-0.5087|   -3.91|   2.24|     
 226|F| 0.3976| 0.9176|-0.4734|-0.4499|-1.0383|    2.24|   2.13|0.570
 226|N| 0.3982| 0.9173|-0.4731|-0.4506|-1.0378|    1.93|   2.34|0.570
 251|F|-0.3941| 0.9191| 0.2542| 0.4340|-1.0120|   -3.40|   1.94|0.551
 251|N|-0.3932| 0.9195| 0.2537| 0.4329|-1.0123|   -4.42|   2.02|0.551
 459|F| 0.6322|-0.7748|-0.0433|-0.5360| 0.6570|   -0.42|   1.66|0.574
 459|N| 0.6323|-0.7748|-0.0438|-0.5362| 0.6571|    2.63|   1.81|0.574
 460|F| 0.6567|-0.7542|-0.0163|-0.5561| 0.6386|   -0.88|   1.76|0.579
 460|N| 0.6571|-0.7538|-0.0163|-0.5565| 0.6384|    0.36|   1.90|0.579
 469|F| 0.8511|-0.5249| 0.2477|-0.7114| 0.4387|   -0.13|   1.48|0.548
 469|N| 0.8506|-0.5259| 0.2468|-0.7109| 0.4395|    1.80|   1.85|0.548
 470|F| 0.8652|-0.5014| 0.2727|-0.7222| 0.4184|   -1.72|   1.51|0.555
 470|N| 0.8657|-0.5006| 0.2730|-0.7226| 0.4178|    2.03|   1.83|0.555
 628|F| 0.7691|-0.6391| 0.5715|-0.4940| 0.4105|   -0.66|   2.22|0.596
 628|N| 0.7694|-0.6388| 0.5717|-0.4944| 0.4105|    0.04|   2.34|0.596
 666|F|-0.2988|-0.9543|-0.2997| 0.1782| 0.5691|   -0.69|   1.71|0.598
 666|N|-0.2990|-0.9543|-0.3001| 0.1783| 0.5692|    1.51|   1.94|0.598
 933|F|-0.9317| 0.3632| 0.5844| 0.2534|-0.0988|    1.66|   1.92|0.592
 933|N|-0.9317| 0.3634| 0.5839| 0.2535|-0.0989|    2.68|   2.47|0.592
 990|F| 0.3872| 0.9218|-0.6677|-0.0784|-0.1865|   -0.64|   2.41|0.653
 990|N| 0.3875| 0.9220|-0.6688|-0.0786|-0.1870|   -3.64|   3.05|0.653
1037|F|-0.7514| 0.6598| 0.5377| 0.1094|-0.0960|    0.83|   1.67|0.602
1037|N|-0.7514| 0.6599| 0.5377| 0.1095|-0.0961|   -0.90|   2.01|0.602
1337|F|-0.1206|-0.9926|-0.5730|-0.0264|-0.2169|    0.66|   2.31|0.638
1337|N|-0.1209|-0.9927|-0.5732|-0.0264|-0.2172|    1.91|   2.98|0.638
1388|F| 0.9092|-0.4160| 0.6923| 0.2557|-0.1170|   -2.41|   5.71|0.806
1388|N| 0.9095|-0.4160| 0.6920| 0.2555|-0.1169|   -7.01|   6.72|0.806
1389|F| 0.9088|-0.4169| 0.6924| 0.2560|-0.1174|    4.50|   2.96|0.669
1389|N| 0.9090|-0.4170| 0.6932| 0.2563|-0.1176|    3.50|   3.12|0.669
1448|F|-0.4261|-0.9046|-0.5826|-0.1506|-0.3198|   -1.04|   2.57|0.673
1448|N|-0.4260|-0.9047|-0.5820|-0.1507|-0.3200|   -2.09|   3.06|0.673
1716|F|-0.8946| 0.4468| 0.3436|-0.6079| 0.3036|   -1.64|   1.94|0.590
1716|N|-0.8948| 0.4466| 0.3429|-0.6078| 0.3034|   -0.33|   2.30|0.590
1755|F| 0.1569| 0.9876|-0.5801| 0.1140| 0.7178|    1.89|   2.00|0.591
1755|N| 0.1570| 0.9876|-0.5803| 0.1141| 0.7177|    2.04|   2.41|0.591
1819|F|-0.8801| 0.4748| 0.6601|-0.7082| 0.3821|    3.76|   2.11|0.596
1819|N|-0.8802| 0.4746| 0.6601|-0.7081| 0.3818|    4.91|   2.66|0.596
2120|F| 0.2706|-0.9627|-0.3132| 0.3166|-1.1263|    2.20|   2.16|0.571
2120|N| 0.2704|-0.9627|-0.3136| 0.3164|-1.1263|    2.17|   2.35|0.571
2150|F| 0.9253|-0.3792| 0.5268| 1.1164|-0.4575|    0.90|   2.37|0.545
2150|N| 0.9243|-0.3817| 0.5240| 1.1150|-0.4605|    1.23|   2.26|0.545
2633|F| 0.3784| 0.9256|-0.6725| 0.6784| 1.6596|    0.25|   2.82|0.484
2633|N| 0.3773| 0.9261|-0.6718| 0.6765| 1.6604|   -1.24|   4.79|0.484
2683|F|-0.7542| 0.6566| 0.5409|-1.3979| 1.2170|    0.62|   2.11|0.509
2683|N|-0.7544| 0.6565| 0.5411|-1.3982| 1.2167|   -0.36|   3.17|0.509
